����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
654,����Ư����ġ��,Ⱦ����,��Ÿ,�߾���,�����߾���,������ Ⱦ���� Ⱦ���� ��ȭü���� 71,2021-12-22
655,����Ư����ġ��,Ⱦ����,�ѽ�,�Ұ���,ȭ���� �������,"������ Ⱦ���� �г��� �氭�� 4699, 1��",2021-12-22
656,����Ư����ġ��,Ⱦ����,�ѽ�,"�ѿ챹��, ��ä�����",Ⱦ��(��õ)�ްԼ� �ѽ�,������ Ⱦ���� ����� �������ӵ��� 153,2010-07-28
657,����Ư����ġ��,Ⱦ����,�ѽ�,"Ⱦ���ѿ챹��, ����������ũ",Ⱦ���ݻ� ��ȭ�� ������,������ Ⱦ���� ����� �������ӵ��� 154,2010-07-28
658,����Ư����ġ��,Ⱦ����,Ƚ��,"�۾�ȸ, ��������",Ⱦ���۾�Ƚ��,������ Ⱦ���� Ⱦ���� ������388���� 75,2008-07-24
659,����Ư����ġ��,Ⱦ����,��Ÿ,"����, ����",Ⱦ������,������ Ⱦ���� Ⱦ���� ������55���� 24,2008-07-24
660,����Ư����ġ��,Ⱦ����,�ѽ�,"�ѿ���, ��ȸ, ��ġ��",Ⱦ�������ѿ�������,������ Ⱦ���� ��õ�� ����3�� 6,2008-07-24
661,����Ư����ġ��,Ⱦ����,�ѽ�,"�ѿ챸��, ������",Ⱦ�������ѿ������� ����,������ Ⱦ���� Ⱦ���� Ⱦ���� 337,2016-11-01
662,����Ư����ġ��,Ⱦ����,�ѽ�,"�ѿ챹��, �ᳪ�����屹",Ⱦ���ѿ챹��,������ Ⱦ���� Ⱦ���� ��ȭü���� 46,2016-11-01
663,����Ư����ġ��,Ⱦ����,�ѽ�,"�ɵ��, ��ȸ�����",Ⱦ���ѿ츶��,������ Ⱦ���� ��õ�� ������ 348,2011-11-09
664,����Ư����ġ��,Ⱦ����,�ѽ�,"�ѿ���, ��â��, �����",Ⱦ���ѿ��Ǿ�,������ Ⱦ���� �г��� ������ 141,2010-07-28
665,����Ư����ġ��,Ⱦ����,�ѽ�,�Ұ���,�Ҽҹ�,������ Ⱦ���� ������ ����9�� 119,2022-12-13
666,����Ư����ġ��,Ⱦ����,�ѽ�,���뱹,������������,������ Ⱦ���� ��õ�� ���׻����� 20-16,2022-12-13
667,����Ư����ġ��,Ⱦ����,�ѽ�,�Ұ���,�����,������ Ⱦ���� �г��� �г���47���� 40-19,2022-12-13
668,����Ư����ġ��,������,�ѽ�,"�Ұ���, ����",�̶�,����Ư����ġ�� ������ ������ ��ǳ��� 29,2014-04-01
669,����Ư����ġ��,������,�ѽ�,�ٽ������屹,�����ٽ���,����Ư����ġ�� ������ ������ ������ 2105,2011-03-11
670,����Ư����ġ��,������,�ѽ�,�ѿ�ɻ�,����Ĵ�,����Ư����ġ�� ������ ������ �߾�1�� 26,2013-04-01
671,����Ư����ġ��,������,�ѽ�,�Ｑ«��,����,����Ư����ġ�� ������ ������ ������16���� 40,2013-04-01
672,����Ư����ġ��,������,�ѽ�,���,�����������,����Ư����ġ�� ������ ������ û������ 103,2018-07-27
673,����Ư����ġ��,������,�ѽ�,�ѿ���,�켺��������,����Ư����ġ�� ������ ������ �߾�1�� 14,2013-04-01
674,����Ư����ġ��,������,�ѽ�,�ѿ���,���������ѿ�Ÿ��,"����Ư����ġ�� ������ ������ �ϼ۾ȱ� 65, 2��",2011-03-11
675,����Ư����ġ��,������,�ѽ�,���ұ���,�������Ұ���,����Ư����ġ�� ������ ������ ����ȱ� 4,2013-04-01
676,����Ư����ġ��,������,�ѽ�,�ι��ſ���,������ƽ���,����Ư����ġ�� ������ ������ �߾ӷ� 803,2011-03-11
677,����Ư����ġ��,������,�ѽ�,�ߺ�����,����������,����Ư����ġ�� ������ ������ ������ 225,2011-03-11
678,����Ư����ġ��,������,�ѽ�,��巹���ܹ�,���ٰ���,����Ư����ġ�� ������ ������ û������ 48,2003-06-17
679,����Ư����ġ��,������,�ѽ�,��巹 ����,��������,����Ư����ġ�� ������ ������ ���೪��5�� 25,2016-07-11
680,����Ư����ġ��,������,�ѽ�,���ұ���,��õ���ұ��̸�����,����Ư����ġ�� ������ ������ �ϼ۷� 138,2013-04-01
681,����Ư����ġ��,������,�ѽ�,"�ѽ�, �ߺ�����",�Ҵ��,����Ư����ġ�� ������ ������ �߾�1�� 4,2016-07-11
682,����Ư����ġ��,������,�ѽ�,"���, ���",�Ͼ��� ǳõ���,����Ư����ġ�� ������ ������ ������ 83-9,2015-06-29
683,����Ư����ġ��,������,�ѽ�,���뱹��,ū���Ҹż��뱹 ����������,����Ư����ġ�� ������ ���� ����â���� 1423,2011-03-11
684,����Ư����ġ��,������,�ѽ�,�ѽ�,������ �����ý�Ÿ ������Ʈ,����Ư����ġ�� ������ ������ �������� 160,2012-03-23
685,����Ư����ġ��,������,�ѽ�,�濰�ҽ��ұ���,�尡�� �濰�� ���ұ���,����Ư����ġ�� ������ ������ �丮���� 12,2014-04-01
686,����Ư����ġ��,������,�ѽ�,"������, ��巹��",�������� �ڰ���,����Ư����ġ�� ������ ������ �߾ӷ� 149,2019-09-16
687,����Ư����ġ��,������,�ѽ�,"������, ����������",�����ģ��,����Ư����ġ�� ������ �ϸ� ������ 132-54,2016-07-11
688,����Ư����ġ��,������,�ѽ�,�߱�����,���̾�,"����Ư����ġ�� ������ ������ �ϼ۷� 105, 2��",2017-07-25
689,����Ư����ġ��,������,�ѽ�,�۾�ȸ,����۾�Ƚ��,����Ư����ġ�� ������ ������ ������ 161-14,2021-05-13
690,����Ư����ġ��,������,�ѽ�,"������, ����",������ǰ����,"����Ư����ġ�� ������ ������ ����ȱ� 16-1, 105ȣ",2019-09-16
691,����Ư����ġ��,������,�߽�,"����, ��������",��õȲ����¿�����,����Ư����ġ�� ������ ������ �ϼ۷� 35,2020-11-16
